date,id,Num1,Num2,Num3,Num4,Num5,Num6
10/25/17,00198,12,17,23,25,34,38
10/27/17,00199,4,10,13,21,22,38
10/29/17,00200,1,5,28,31,44,45
11/1/17,00201,4,12,25,39,42,44
11/3/17,00202,7,17,20,22,29,44
11/5/17,00203,3,17,38,39,41,44
11/8/17,00204,1,18,23,24,40,41
11/10/17,00205,1,4,19,21,24,35
11/12/17,00206,22,26,37,40,42,44
11/15/17,00207,1,9,15,27,33,43
11/17/17,00208,11,13,18,19,31,45
11/19/17,00209,14,20,30,33,41,43
11/22/17,00210,5,6,9,23,27,35
11/24/17,00211,14,24,32,34,36,45
11/26/17,00212,4,12,17,19,23,34
11/29/17,00213,19,23,26,37,38,41
12/1/17,00214,10,19,30,35,39,45
12/3/17,00215,8,9,15,18,27,30
12/6/17,00216,3,7,29,31,34,43
12/8/17,00217,2,11,15,32,40,44
12/10/17,00218,27,36,39,43,44,45
12/13/17,00219,4,7,19,24,32,38
12/15/17,00220,13,14,17,24,28,43
12/17/17,00221,4,7,16,27,40,41
12/20/17,00222,3,8,25,37,40,42
12/22/17,00223,9,13,17,22,26,33
12/24/17,00224,1,5,9,14,30,31
12/27/17,00225,9,13,19,21,27,30
12/29/17,00226,2,8,17,20,29,39
12/31/17,00227,3,13,14,26,30,34
1/3/18,00228,8,14,19,30,33,35
1/5/18,00229,19,30,34,38,42,44
1/7/18,00230,4,6,11,13,24,31
1/10/18,00231,6,18,21,22,37,45
1/12/18,00232,4,8,17,23,27,34
1/14/18,00233,1,6,10,29,32,41
1/17/18,00234,9,10,12,22,27,41
1/19/18,00235,2,4,27,28,31,36
1/21/18,00236,1,10,11,24,32,37
1/24/18,00237,5,6,24,33,42,45
1/26/18,00238,1,9,18,28,36,44
1/28/18,00239,12,26,27,33,36,37
1/31/18,00240,4,7,9,10,30,40
2/2/18,00241,2,7,14,28,42,45
2/4/18,00242,1,5,13,27,40,45
2/7/18,00243,5,7,18,26,30,36
2/9/18,00244,2,10,14,19,23,37
2/11/18,00245,5,19,27,32,41,45
2/14/18,00246,12,31,32,34,35,43
2/18/18,00247,1,5,14,16,36,38
2/21/18,00248,18,23,24,26,29,33
2/23/18,00249,5,16,19,23,29,37
2/25/18,00250,8,10,12,29,30,42
2/28/18,00251,17,19,21,23,36,40
3/2/18,00252,3,7,15,27,41,45
3/4/18,00253,4,11,19,25,32,40
3/7/18,00254,8,19,25,31,37,40
3/9/18,00255,5,10,13,19,25,44
3/11/18,00256,1,14,19,26,41,42
3/14/18,00257,12,21,23,27,31,34
3/16/18,00258,6,8,13,17,20,34
3/18/18,00259,14,21,24,28,31,40
3/21/18,00260,6,19,38,40,41,44
